,query,predicate,flag
985,(T15 & T2) | T21 | (T0 | T18) | T23 & T34,T0.M64,1
986,T20 | T17 & (T28 & T19) | T17 | T1 & (T34 & T39 | T15 | T33),T17.M638|T20.M953|T39.M1455,1
987,(T19 | T15 | (T23 & T26 & T29)) | (T36 | T25 & T26),T36.M1523,1
988,T10 | T2 & (T20 & T19) | T22 | T18 | T35,T19.M767|T35.M1412,1
989,(T32 | T12) & T23 | T30 & T8 & T1 & T0 | T36,T0.M145|T1.M145,1
990,(T12 | T17) | T13 & T37 | T3,T13.M590|T17.M704,1
991,(T23 & T26 & T4) & T37 | (T18 | T34 | T27) & (T18 & T26),T27.M1173,1
992,(T27 & T28 | T24 | T35) | T14 | T0 & T29 | T5,T35.M1412,1
993,((T28 | (T3 & T38)) | T31 | T3),T28.M1157|T31.M1259,1
994,(T8 | T12 | T2 & T16 | T21 & T17 | (T0 | T18 & T12 & T16 | T24)),T24.M855,1
995,(T2 & T9 & (T31 & T24) & (T12 | T11 | T7)),T7.M376,1
996,T38 | T3 | T39,T39.M1596,1
997,(T29 & T14 & T11) | (T32 & T39 | T37),T14.M569|T11.M569,1
998,T22 & T25 | T5 | (T27 | T31),T5.M388|T25.M1031,1
999,(T12 | T34 | T36 & T4 | T23 | T1 & T22 & T2),T34.M1380,1
1000,(T20 | T13 | T3) | T2 & (T5 | T8 & T36 & T3),T8.M277|T36.M1534,1
1001,T37 | T35 & T34 & ((T20 & T1 | T21) & (T30 & T24 | T12 | T14)),T12.M550,1
1002,(T3 | T33) & (T32 & T35) | T31,T33.M1293,1
1003,(T7 & T37 | T0) & T4 & T28 & (T23 & T17) | T12,T0.M195,1
1004,(T31 | T32) & T39 & (T28 & T21) | T15 & T8 | (T9 & ((T0 & T1) & T24)) | T31,T0.M145|T32.M1332,1
1005,((T0 | T3 & T25) | (T3 | T28)),T3.M15|T28.M1136,1
1006,(T39 & T24 | T30 & T10 | T10),T39.M1591,1
1007,(T28 | T29 | T19 | T11 | T31),T29.M1122|T28.M1197|T31.M1377,1
1008,T35 | ((T11 & T3) | T34) & T2 | T34 | T31 & T3 & T29 & T20 & T7,T31.M1209,1
1009,((T0 | T13) & (T21 & T13) | T23 | T21),T0.M180,1
1010,((T29 & T30) | T32 & T4),T30.M1274|T32.M1274,1
1011,(((T38 | T16) | T14 & T39) & (T30 | T3 | T11)),T39.M1591,1
1012,((T14 | T25 & T4 & T23 | T11) & (T13 | T6) | T27 & T6 & T7 | T10 & (T5 | T10)),T4.M160|T7.M206|T14.M569|T11.M569|T25.M1118,1
1013,T13 | T2 | T18 | T2 | T30,T30.M1257,1
1014,(T8 | T4 | T29 | T1) | T15 & (T23 & T33) & (T6 & T36) | T39 | T24 | (T17 & T3) | T31 | T30 & T11,T24.M964|T39.M1409,1
1015,T10 & T1 & T7 & T5,T5.M202,1
1016,T9 | T3 & T34 | ((T9 | T5) & T3) & (T23 | T27 | T37) & T31 & T17 | (T25 & T16 | T21 & T31),T9.M254|T34.M1376,1
1017,T15 | T37 | T22 & (T31 | T12) & T6 & T10 & T38 | T6,T10.M594,1
1018,(T35 | T5 | T31),T5.M398,1
1019,T15 | T1 | T10 | T20 & T2 & T1,T2.M123|T15.M689,1
1020,T0 & T8 | (T10 & T3) | T7,T0.M40,1
1021,T31 & T15 | T18 & T19,T19.M653|T15.M653,1
1022,(T32 | (T0 | T9 & T11 & T25 | T11 & T33) | T2 & T36 | T22 & T27 & (T0 & T26 & T35)),T0.M115|T11.M580|T27.M1118|T25.M1118,1
1023,T28 | T5 | T37,T5.M398,1
1024,T10 | T37 | T17 | T9,T9.M291,1
1025,((T20 | T5) & T36 & T18 | (T27 & T27) | T4 | T8 | T8),T36.M1523,1
1026,(T29 | T34 & (T2 | T38)) & (T0 | T36 | (T31 & T18)),T34.M1398,1
1027,T38 | (T30 | T35),T35.M1516,1
1028,(T9 | T24 | T24 | T32 & T16 | T24),T32.M1389,1
1029,T16 | T32 | T28 | T39 | T17 | T16,T16.M643|T17.M684|T39.M1423,1
1030,T30 | T24 & T18 & T16 & T39 & (T34 & T29) | T26 & T2,T29.M1084|T34.M1398,1
1031,(T30 | (T26 & T2 | (T27 | T7))) | T19,T26.M1072|T30.M1257,1
1032,((T5 & (T30 | T39 | T4)) | (T11 | T12) & T32 | T14 & T24 | T16 | T12 | T36),T30.M1201|T39.M1409,1
1033,(T23 & T12) | T34 & T1 | T35 & T10 | ((T38 | T38) & T35 | T32),T1.M41|T12.M510|T34.M1398,1
1034,(T24 | (T0 & T14)) | T28 | T1 | T28 | T14,T0.M64|T1.M36|T24.M964,1
1035,(T23 | T3 | T12 | T11 & T21 | T13 & T13 & T20),T23.M943,1
1036,(T9 & T26 & (T8 & T1 | T35) | ((T38 | T33 | T25) & (T38 & T37))),T25.M1173,1
1037,(T22 & T32 | T20 & (T0 & T31) & T26 & T16 | T11 & (T13 & T14)),T31.M1275,1
1038,((T18 & T32 & T12) & ((T36 & T39 | T4) & T12 & T18)),T39.M1470,1
1039,T29 | T34 | T7,T34.M1326,1
1040,T16 | T37 | T30 | T39 & T15 & T1,T39.M1423,1
1041,(T26 | T31 | T33) & T15 & (T20 & T25 & T21) & T21 | T17,T33.M1281,1
1042,T14 | (T3 & T19) & (T16 | T37 | T12 & T5),T12.M531|T19.M677,1
1043,T5 | (T2 | (T32 | T26 | T27)),T2.M30|T27.M1122|T26.M1164,1
1044,(T38 & T2 | T29 | T18 & T15 & (T23 & T0) & T38),T18.M630,1
1045,T17 & (T20 | T16 | T8) | T31,T20.M833,1
1046,((T24 | T25 & T10) | T22 | T22),T25.M1164,1
1047,T77 & (T54 | T56) & (T59 | T51) & T11,T59.M1021,1
1048,(T66 | T0) | T33 | T61,T61.M1333,1
1049,(T43 & T71 | T18 | (T4 & T4 | T37)),T37.M622|T43.M883|T71.M1468,1
1050,(T46 | T76 | T61 | T19),T19.M290|T61.M1258,1
1051,T24 & T21 | T44,T24.M595,1
1052,T70 | T7 | (T65 | T70),T7.M179,1
1053,T33 | T54 | T44 & (T48 & T23) | T17 & T40 & T57 & T4,T40.M885,1
1054,((T1 & (T51 | T3)) & T13 | (T44 | T29 | (T63 | T13)) | T78 & T59 | T13 | T51 | T65 | T74),T78.M1493,1
1055,T33 | T64 | T67,T64.M1240|T67.M1240,1
1056,T6 & T6 | (T24 | T53) & T45 | (T58 & T27) | T38,T27.M517|T38.M641,1
1057,(T57 & T11 | T64 & T61) | T13 | T73 | (T17 & T72 & T1) | T14 | T38 & T54,T73.M1550,1
1058,T62 | T70 & T69 | T7 & T35 & T30 & T19 | T33,T30.M626,1
1059,((T28 | T60) | T63 & T16) | T41 | T54,T16.M215|T60.M1333|T63.M1353,1
1060,T18 & ((T29 | T12) | T54 & T22),T29.M412,1
1061,T38 | T52 & T4 & T73 | (T33 & T53 & T2) & (T5 | T64 & T29 & (T9 & T11) & T17),T9.M101,1
1062,(T36 | T43 | (T24 | T66 | T31)),T36.M667|T66.M1250,1
1063,T73 | T4 | T7,T7.M14,1
1064,((T11 | T7) | T78 & T44 & (T14 & T34 | T44 & T18) & T51 | (T75 & T50) | T38),T78.M1493|T75.M1577,1
1065,(T42 | T20 & T67 | T44),T42.M897,1
1066,(T4 | T16 | (T10 | T53) & T47 & T20 | T56 & T33 | T38 & T51),T4.M155,1
1067,(T22 & T79 & T28) | T53 & T7 & (T6 & T13),T6.M187,1
1068,T52 | T2 & T50 & T51 | T18 | T14 | T36,T51.M1170|T52.M1152,1
1069,((T58 | T49 & T11) | (T79 & T51 & (T61 | (T32 | T68) & (T65 & T63)))),T68.M1388,1
1070,T40 | T25 | T64 | T62 | T69 | T2 | (T14 | T62) | T40,T62.M1333|T64.M1346|T69.M1216,1
1071,(T20 | T40 | T21),T20.M528,1
1072,(T20 | T52 | T23 | T66 | (T72 | T68)),T23.M426|T66.M1292|T72.M1540,1
1073,T30 | T69 | (T34 | T18) | T64 & T23,T69.M1370,1
1074,T34 & T12 & (T49 & T28) | T21,T28.M539|T21.M539,1
1075,T18 | T28 | (T25 & T70) & T48,T28.M586|T25.M586,1
1076,(T39 & T33 | T22 | T54) | T51 | T8 & T55 | (T11 | T29 | T78),T78.M1415,1
1077,((T55 | T3) | T8 | T48 | T73),T8.M183,1
1078,T41 & T75 | T20 | (T23 | T64) & T24 & T79 & T23 | T45,T20.M494,1
1079,(T23 | T3) | T49 | T15,T3.M52,1
1080,T53 | T75 & (T76 & T51) & T52 | T7 | T22 | T71 & T15 & T5,T53.M1115,1
1081,T57 | (T53 | T39 | T61 | T64),T53.M1025|T64.M1397,1
1082,(T34 | T54 & T9 | (T53 | T42 | T42) | (T50 | T47) | T68 & T54),T68.M1392,1
1083,(T16 & T49) | T3 & T18 | T42,T42.M897|T49.M897,1
1084,T78 | T76 | T63,T78.M1421|T76.M1421,1
1085,T39 | T47 | T13 | T65 & (T41 & T5 & T60),T60.M1353|T65.M1207,1
1086,((T62 | T8) | (T71 & T9)),T9.M158,1
1087,(T27 & T15 | T19) | T30 | T33,T30.M626|T33.M631,1
1088,(T74 | T35 | T29 & T0 | (T21 | T49) & T36 | T56),T35.M669|T49.M944,1
1089,T60 & T32 | (T58 & T9) & T78 | T72 | T65,T65.M1207,1
1090,((T18 & T6 | T79) | (T44 | T36)),T18.M299,1
1091,T33 | T44 | T55 & ((T8 & (T78 | T36) & (T25 & T64)) & T24),T24.M548|T36.M678,1
1092,T74 | (T40 | T24),T24.M431,1
1093,(T33 | (T4 & T30) | T60 | T9 | T45),T4.M124|T9.M124|T30.M626,1
1094,T33 & T13 & T38,T38.M678,1
1095,((T71 & T46) & T75 | (T10 | T69 | T31)),T75.M1402,1
1096,(T63 | T79) | T5 | T5 | T78 | T64 | T4 & T36,T78.M1493,1
1097,(T75 | T51 | T41),T41.M915,1
1098,(T40 | T48 | T24),T40.M855,1
1099,T69 | T7 | T43 | ((T18 | T68 & T20 | T17) & T67 & T57),T43.M883,1
1100,T39 | T31 | T77 & T20 | T23 | T35 & T40 | T78 | T69,T31.M722,1
1101,T36 | T30 & T68 | (T66 & T76 & (T47 & T36) & T40) & T76 | T41 | (T52 & T56) & (T78 | T43),T36.M725|T43.M956|T76.M1444|T78.M1567,1
1102,T47 | T49 | (T47 & T19 | (T43 | T25)) | (T27 & T7),T25.M483|T43.M828,1
1103,(T32 & (T26 | T31) & (T38 | (T74 & T43)) | T29),T38.M792,1
1104,(T72 & T2) | T65 | T29 | T59 & (T9 | T15),T2.M10|T9.M101|T65.M1207,1
1105,T42 | T5 | T16 & (T3 & T69) | T24,T16.M386|T42.M863,1
1106,(T15 | T2) | T1,T1.M148,1
1107,((T44 | T66 | T57) | T14 | (T28 | (T56 | T23 & T0))),T66.M1396,1
1108,T8 | T26 & T53 | (T5 | T42) | (T32 & T24 | T47 & T79),T26.M556,1
1109,(T65 | (T40 | T51) & T59 & T71) & (T60 | T21) | T72 & T37 | T69 & T29,T51.M1170|T69.M1207|T65.M1207|T71.M1532|T72.M1532,1
1110,T65 | (T64 | (T45 | T23)),T64.M1353|T65.M1207,1
1111,T33 | (T72 | T49 | T14) & T54 & T54,T14.M296|T54.M1162,1
1112,T22 & T62 & T11 & T60 & T44 | (T64 & T51),T62.M1279|T60.M1279,1
1113,(T16 & T11 & (T43 | T47 & T26) & T7 & T41) | (T48 & T28) & T33 & (T49 | T35),T16.M366|T35.M644|T33.M644|T49.M831,1
1114,(((T60 & T13 & T38) | T50 | T75) | T33),T38.M639,1
1115,T62 & ((T17 | T3) | T68) & (T44 | T40) & T65 | T15 | T69 | T1,T69.M1216,1
1116,T21 | T17 | T23,T23.M434,1
1117,(T65 | T30) & (T23 & T67 & T62 & T60),T65.M1231,1
1118,T7 | T4 & T35 | T32,T4.M183,1
1119,T53 & (T37 & T51 | (T54 | T38 & T58)),T51.M1173,1
1120,(T9 | T76 & T57) | (T40 | T44 & T6 | T34),T34.M752|T40.M984,1
1121,(T33 | T35 & (T16 & T55)),T33.M644|T35.M644,1
1122,((T19 & T27 & T27) | T68 & T11 & T26),T11.M387|T19.M387,1
1123,((T45 & T71 | (T20 | T62)) & T52) & T65 & T37 | T7 & T55 | T54 & T67 | T65,T7.M183,1
1124,T55 & T23 & T77 & T2 | T55 & ((T49 | T41) | T21 & T69),T21.M546|T49.M892,1
1125,T12 | T6 & (T32 & T26) | T44 | T44,T6.M160,1
1126,T0 | T48 | (T76 | T54 | T52),T76.M1449,1
1127,((T61 & T37) | T31 | (T25 | T59)) & T44 | T57,T37.M625,1
1128,T10 | (T22 | T48) | T19 & T37 & (T73 | T66),T10.M233,1
1129,(T54 & T66 | T21 & T9 | T18 | T34 | T53),T18.M299|T66.M1396,1
1130,(T78 | T51 & T40 | T41 | T49 & T7),T78.M1415,1
1131,T58 | T6 | T53 | T22 & T38,T53.M1186,1
1132,((T49 & (T27 & T3)) & T57 & T42 | T4),T42.M897|T49.M897,1
1133,T78 | T0 & T56 & T40 & T33 | T22 | T31,T33.M694,1
1134,(T40 | T45 & T23 | (T29 | T3)),T23.M584|T45.M940,1
1135,(T47 | T11) | T13 & T36 | T39,T11.M206|T36.M664,1
1136,T44 | T66 | T60 & T50,T60.M1208,1
1137,T10 & T12 & (T25 & T2) | T29 & (T10 | T19) | T37,T29.M483|T25.M483,1
1138,T65 | T41 | T31 | (T67 & T28),T67.M1216,1
1139,((T16 & T62 & T0 | T32) & T0 & T59 | T16) | T25 & T64 | T44 | T6 | T69 & T53,T16.M355|T44.M821|T59.M1111,1
1140,T52 | T56,T56.M1175,1
1141,((T40 & T53 | T5) | (T5 | T8) | T16),T5.M57|T16.M373|T40.M941,1
1142,(T79 | T13 & T74) | T41 & T77 & (T26 | T72 & T35),T72.M1470,1
1143,T47 | T4 & (T1 & (T40 | T36)) | T60 & T43 | T24,T24.M430|T40.M983,1
1144,T25 & (T62 & T36) & (T56 | (T48 | T63)) & T70 & T36 | T74 | T52,T70.M1489,1
1145,(T38 & T12 | T43) & T33 & (T25 | T32),T38.M678,1
1146,T78 & T76 | T74,T76.M1516,1
1147,T42 & T75 & T53 & T38 | (T61 & T3) & (T73 | T15 & ((T57 | T10) | T13 & T4) | (T62 & T46)),T4.M156|T62.M1261,1
1148,T33 | T30 | T34,T30.M744|T33.M744,1
1149,((T38 & T64) | T61 | T68 & T62 | T56 | T11 & T13 & T40),T11.M273|T38.M637,1
1150,(T51 & T55) | T76 | T63 | (T36 | T29 & T43),T29.M584|T55.M1029|T76.M1419,1
1151,(T32 & T27 | ((T56 | T21) | T30) | T69),T69.M1370,1
1152,T12 | T16 | (T10 | T11),T10.M203|T12.M203,1
1153,(T66 & ((T12 | (T2 | T15)) | T0)),T12.M399,1
1154,T66 & T64 & T48 | T24 | T79 & T10 & T54 | (T14 & T36) & T49,T64.M1298,1
1155,T67 | T55 | T50 | T60 | T76,T50.M1074|T60.M1238|T76.M1449,1
1156,T79 | (T2 & T8 & T5 & T23),T8.M133,1
1157,(((T54 | T52) | (T21 & T42)) | T31 | T59),T59.M1139,1
1158,T9 | (T67 | T58) | T27 | T42 | (T42 & T65),T65.M1376,1
1159,(T13 & T43) & T12 | T63 | T41,T43.M822,1
1160,(T7 | T64) | (T74 & T11 | T79) | T42 & T39 | T65,T74.M1449,1
1161,(T45 | T11 | T47 & (T13 | (T12 | T59) | T8 | T63)),T13.M361,1
1162,T71 & T47 | T46 | T6,T6.M58,1
1163,T4 | ((T3 | T70) | T18),T3.M148,1
1164,(T27 | (T48 | T51 | T59) | (T53 | T28)),T59.M1139,1
1165,(T59 | T0 | ((T69 | T70 & T77) & T62 & T9 & T27)) & T37 & T26 & T79 & T6 | T16,T62.M1341|T69.M1341|T77.M1402,1
1166,T50 | T44 | T62 | T56,T56.M1170,1
1167,((T7 & T23 | T26) | T20 & T1 | T8 | (T11 | T16 | T35) & T27 & T15 & T9 & T17 & T39 & T3),T1.M127|T15.M795|T16.M795|T20.M843|T27.M1101|T35.M1470|T39.M1409,1
1168,T25 | T27 & T34 & T9 | T4 | T24 & T37 | T29 & T0 & (T36 | T19),T9.M368|T37.M1487,1
1169,(T33 & T7) & (T19 & T32),T33.M1275,1
1170,(T12 | T33) & T20 | T16 | T35 | ((T4 & T39) & T17) | T27,T39.M1423,1
1171,T10 & T1 | T23 & T1 | T27 & T4 & T24 | T37 | T27 | (T27 | T13 | T18 & T17 | T22),T24.M964|T37.M1519,1
1172,(T19 | T16) | T12,T19.M677,1
1173,(T14 | T39 & T14 | T15 & T25 | (T9 | T30 | T12)),T14.M423|T39.M1423,1
1174,T30 & T27 & (T9 & T25),T25.M1084|T27.M1084,1
1175,T32 & T30 | T13 | T1 & T19 & T9,T32.M1274|T30.M1274,1
1176,T5 | T10 & T15 & T9 | T9 | T39,T9.M368|T15.M754|T39.M1591,1
1177,((T15 | T15 | (T16 | T18 & T32)) | T7) | (T29 | T24 & T8 | (T4 & T30)),T30.M1201,1
1178,(T4 | T3) | T16 | T23 & T31 | T18,T16.M724|T31.M1377,1
1179,((T20 | T29) | T34 | T32 | T36) & T21,T32.M1332|T36.M1523,1
1180,T37 | T20 | T39 | T24 | T23,T20.M858|T37.M1491|T39.M1514,1
1181,(T34 | T7) | T27 & T4 & T31,T34.M1326,1
1182,T37 | T7 | T31 & T13 | T28,T31.M1289,1
1183,T36 | T22 | T20 & T15 | T21,T15.M653|T20.M843,1
1184,T4 & (T2 & T15) | T18 | T29,T15.M769,1
1185,((T23 | T30) | T32 | T29),T29.M1053|T32.M1292,1
1186,(T36 & T26) & (T19 | T15),T15.M696,1
1187,(T15 | T26 & T1 & T34) & (T24 | T24 & T29) & T39 | T20 | T33 & T13 | T21,T39.M1423,1
1188,T39 & (T31 & T28) & T34,T34.M1398,1
1189,(T29 | T21 | T11 & T8 | T29 & ((T11 & T19) & T26 | ((T15 | T7) | T30 & T10))),T11.M565|T29.M1165,1
1190,T17 | (T10 | T15 | T0 & T1),T0.M64,1
1191,((T21 & T15 | (T35 | T12)) | T30 & T14),T14.M423|T12.M491,1
1192,((T11 | T18 & T38) & (T15 | T29) & T25),T18.M630,1
1193,(T4 & T3 & T25 | T8 | T3 | T31 | T36 | T15),T36.M1523,1
1194,(T16 | T10) | T16 | T33,T33.M1308,1
1195,(T21 | T21 | T18 | T10 & (T14 & T30)),T14.M476|T18.M617|T21.M911|T30.M1291,1
1196,T9 | T15 & T39 & T6,T6.M368|T9.M368,1
1197,(T12 | (T5 & T38 | T13)) | T24 & T18,T12.M599,1
1198,(T38 & (T14 | T36 | T9)) | T24 & T25 | T39 & T9 | T10 & T9 & T31 & T4 | T4 | T5,T39.M1409,1
1199,T16 | T2 | T28 | T4 | T1 & T35 & T22 | T36 & T24 | T25 | T3,T24.M964|T36.M1424,1
1200,(T17 & T29 & T5 | T19 | T11 & T9 & T18 | T8),T18.M748,1
1201,(T27 | (T9 | (T32 & T14 | T38 & T9))),T9.M291|T38.M1591,1
1202,T9 & (T28 | T34) | T36 | T28 | T7 | T33,T36.M1523,1
1203,T27 | T22 & T1 & T22 & T3 & T23 | T25 | T33,T25.M1038,1
1204,T9 & T15 & T25 & T37 | T6,T9.M287,1
1205,(T37 & T39 | T29 & (T15 & (T37 & T23))) | ((T32 & T19 | (T34 | T4)) & T2),T39.M1401|T37.M1401,1
1206,(T15 & T6 & T10 & (T38 & T28) & (T23 & T27 | T19 | T7 & T29)),T7.M326|T27.M1113,1
1207,T29 | T28 | T2 | T0 & T36 & T30,T0.M175|T2.M30|T29.M1085,1
1208,T13 & T33 | T12 & T0 | ((T1 & T17) & (T15 & T33)),T1.M109,1
1209,T19 | T2 | T20 | (T15 & T7),T2.M24|T15.M643,1
1210,(T4 | T13 | T37 | T36) & T27,T37.M1486,1
1211,((T15 | T33 | T2 | T8) & T13 & T17 | T13) & T17 | T32 & (T34 | T32),T15.M773|T33.M1285,1
1212,(T30 | T38 | (T38 & T10) | T19 & T4),T30.M1327,1
1213,((T4 & (T0 | T10)) | T11 & T12 & T7),T11.M439,1
1214,(T3 | T39 | T7 & T22 & T23 | (T4 | T12 & T39)),T4.M45|T12.M551|T39.M1494,1
1215,(T23 | T23 | T5) | T8 & T18,T8.M297|T5.M398,1
1216,T15 | T20 | T18 | T24 | T14 & (T18 | T22),T15.M724|T24.M855,1
1217,T24 | (T21 | T10) | T16 | T35 | T20,T35.M1412,1
1218,((T25 & ((T32 & T23) | T14)) & T1 & T29 | T20),T23.M846|T25.M1084|T29.M1084,1
1219,T35 & T26 & T39 | T24 | (T8 | T3 & (T34 | T7)) | T3 & T20 & T7 | T28 | T19 & T10 | T22 | (T39 & T28),T3.M169|T7.M345|T39.M1409,1
1220,(T29 | T23) & T4 | T1,T29.M1165,1
1221,(T29 | T17 | T5 | T1 & T11),T11.M439,1
1222,(T28 | T5 | T2 | T11),T11.M468,1
1223,(T22 | T37) | T30 | T21,T21.M951|T30.M1327|T37.M1429,1
1224,(T18 & T39 & T34 | (T22 & T15 | (T3 | T0))),T0.M115,1
1225,T31 | T30 & (T10 | T1) | (T36 | T34 & T16 & T24),T1.M127|T34.M1291|T31.M1394,1
1226,T15 & T25 & T26 | T37 | T23,T26.M1199,1
1227,(((T37 & T24) & T18 | T22 | (T6 & (T21 & T1))) | T8),T18.M617,1
1228,(T23 | T15 | T0 | T27 | T10 & T36) & (T10 | T36 | T14 | T36),T0.M52|T10.M421,1
1229,(T25 | T38 & T37) & T10,T38.M1456,1
1230,T9 & T27 & T19 | (T38 & T39 & (T23 | T21)) & T7,T39.M1591|T38.M1591,1
1231,((T24 | T0) | T35 | T36) | T6 | T3 | T13,T36.M1435,1
1232,((T17 & T25 & T2) | (T0 | T3) & (T25 & T9)) & ((T25 & T4 & T37) | (T7 & T8)) & T11 | T27 & T7,T0.M72|T2.M72|T25.M1188|T27.M1188,1
1233,T31 | (T28 | T2 | T35),T35.M1412,1
1234,(T14 | T24 | T39 | T16 & T17 | T20 & T1),T39.M1423,1
1235,(T8 | T35 & (T21 | T24)) | (T3 | T24 | T32) & T0 | (T5 & T4),T4.M119|T24.M870,1
1236,T5 | T28 & T10 | T37 | T9 | ((T14 | T20) & T22 | T23 | T21 | T18),T37.M1519,1
1237,((T9 & T18 & T9 | T18) & (T28 & T30 & T21) | T14) | T11 | T33,T11.M457|T14.M427,1
1238,T39 & T2 & T19 & T2 | (T34 | T12 | T5),T12.M442|T34.M1309|T39.M1409,1
1239,((T33 | T36 | T6 | T36) & T15) | T17,T6.M319,1
1240,(T39 | T18 & T38 | T26),T39.M1591,1
1241,(T10 | T3 | T39 | T7 | T2) & T8,T39.M1591,1
1242,(T10 | T34 & T21) | (T19 | (T34 | T13 & T4)),T19.M627|T34.M1376,1
1243,((T24 | T37 | T16 & T17) & T39 & T21 | T37 | (T31 & T24 | T10 | T11)),T24.M843|T39.M1423,1
1244,T35 & (T0 & T26) | T17 | T10 & T36 | T8 | T1 | T26 & T17 | T37 | T1,T37.M1564,1
1245,T26 & T27 | T4,T27.M1084,1
1246,T33 & (T33 & T29 & T4) & T3,T4.M28,1
1247,((T25 & T20) & T15) & (T12 | T25 | T34 & T24 | T0),T24.M402,1
1248,T27 & (T28 | T16),T28.M567,1
1249,T5 & T13 & T14 | T29 | T16 | T27,T29.M548,1
1250,(T23 & (T15 | T32 & T12) | ((T33 & T9 & T39) & T14)),T14.M211,1
1251,(T35 & T0 & (T12 | T5) & T5 | T27 | T2 | T14),T0.M66,1
1252,((T16 | T25 & T19) | T22 | T15 & T6) & (T17 & (T11 & T26 | T27 | T9)),T16.M343|T25.M584,1
1253,T1 & T13 & T32 & T31 & (T23 & (T34 | T23) | T21),T34.M622,1
1254,(T22 & (T27 | T26)) & T17 | T7 | T15 | T38 & T38,T17.M315,1
1255,T18 | T19 & (T16 & T15 | T13 | T13) | T11 | T13 | T36 & T16 & T6 & T24 & T28 & T18 | T33,T6.M163|T15.M341|T24.M435|T28.M575,1
1256,(T25 | T21 & T39 | T20 | T2 | T4 & (T20 | T16 & T13) & T0),T2.M73|T25.M590,1
1257,(T6 & T19 & T8) & T28,T6.M194,1
1258,T35 | ((T25 | T32 & T17) | T11) & T33 | T35,T25.M575,1
1259,((T6 | T18 | T24) | T30 & T22 & T16 | T5) & T31 & T29 & T17 | T12 & T36 | ((T29 & T26) | T39),T17.M315|T24.M444|T36.M706,1
1260,T32 | T38 & T27 | T24 | (T2 & T6 & T32 & T34 & T30) | (T0 & (T1 & T19)),T0.M25|T32.M672,1
1261,T14 & T34 | T22 | T2 | T23 | T29 & T6,T23.M407|T22.M456|T34.M680,1
1262,T20 & T2 | (T1 | T31 & T37 | T21),T20.M488,1
1263,((T28 & T13) & (T2 | T11 | T11 | T19)) & T14 | T31 & T38 | T21 | (T18 & T35 | T22),T2.M3|T11.M214|T14.M267,1
1264,(T7 & T25 | T28 | T27 & T34 | T17 & T28 | T5 & (T23 & T38 & T1) | T14),T34.M671,1
1265,T30 | T29 & (T20 | T32),T32.M659,1
1266,T29 | T6 | T17 | (T9 & T18),T29.M542,1
1267,T4 & T7 | T35 | T11 | T20,T20.M488,1
1268,(T39 | T16) | T5 & T15 & (T34 & T38 | T4 & T5 | T36 | T27),T15.M335|T16.M335|T38.M761,1
1269,T34 & T26 | (T14 | T26 | T32 & T16),T34.M622,1
1270,(T29 | (T31 | T11) | (T28 | T1 & T8)),T28.M555|T29.M577,1
1271,(T0 | T12 | T26) | T3 & T12 | T28 | T25 | T3,T26.M561,1
1272,(T13 & T11 & T8) | T33 | (T9 | T32 & T15 | T27),T15.M394,1
1273,T29 & T19 | (T36 | T34 & T36) | T23 & T10 | T39 | T33,T34.M671|T39.M796,1
1274,(T33 & T19 & T27 | T34 | T4 | T27 & T18 | T15),T18.M340|T15.M341,1
1275,(T20 & T34 & T0 | T36 | (T31 | T10) | T16 & T39),T0.M67,1
1276,((T36 & T38) | T16 & (T10 & T3 | T29 | T34) | T23) & (T16 | T39 & T2 | T0 | T37),T2.M31|T39.M777,1
1277,T19 | T17 | T14 | T6 & T23 & T9 | T39,T14.M201|T17.M398,1
1278,T2 | T15 | T13,T15.M312,1
1279,T25 & T22 & T26 | T16 | T9 & T24,T24.M488,1
1280,T19 & T30 | (T8 | (T32 | T18) | T35),T19.M330,1
1281,(T2 | T20 | T22 & T13 | T28),T20.M488|T28.M549,1
1282,(T20 | T17 | (T3 | T22)) & T27 | T31 | T31,T20.M488|T27.M542,1
1283,(T4 | T16) | T6 | T9,T9.M603,1
1284,(T9 | (T18 | T2) & T17 | T0 | T17 & T13 | T14 & T15 & T6),T18.M1535,1
1285,(T0 | (T1 | T1) & T11 | T18),T1.M80,1
1286,(T4 & (T19 & T12) | T8 & T17 & T4 | (T15 & T1 | T18 & T5 & T12)),T5.M314,1
1287,(T16 | T17 | T4),T16.M1219,1
1288,((T19 | T3) & T1 & T13 & T18) & (T2 | (T15 | T6) & T1 | T16 | T7 & (T19 | T12 | T1)),T12.M818,1
1289,(T12 | (T1 & T1 | T14)),T14.M1034,1
1290,T19 | T11 | T0,T0.M2,1
1291,T17 & T17 | T13 & T0 | T6 | T3 & T17,T0.M115|T3.M216,1
1292,(T6 | T11 | T6) | T18,T18.M1595,1
1293,((T6 & T5 | T15 | T12) | T5),T5.M327|T12.M910|T15.M1121,1
1294,(T12 | T17 | T10 & T11 | (T0 | T0 | T17)) & T17 | (T8 | T12 & T10),T11.M722,1
1295,((T2 | T15) & T18 & T5) & T4 & T17,T5.M314,1
1296,(T5 | T14 & T4) | (T8 & T1 | T17 & T4),T4.M378,1
1297,T17 & T15 | T4 & T12 & (T8 & T18) & T3 | (T6 | T13) & T9 & T1 & T5,T5.M314|T3.M314,1
1298,(T11 & (T8 & T5) | T5 | (T0 & T8) | (T14 & (T13 | T11)) | T19),T13.M816|T14.M1083,1
